,scaled_perc_nans,scaled_mean_token_count,scaled_std_dev_token_count,has_delimiters
147,1.2497294310949862,-0.14879751490586193,-0.17262172773020912,False
148,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
149,-0.653119625305994,-0.1417008812645675,-0.17289335449026982,True
150,-0.653119625305994,-0.14166097241709527,-0.1729799691124486,True
151,1.993228034868373,-0.14888674706948357,-0.17482442031452938,False
152,-0.653119625305994,-0.1410623397050116,-0.17587019370387563,False
153,-0.653119625305994,-0.11151772842533503,-0.15308035420946298,False
154,-0.653119625305994,-0.1410623397050116,-0.17587019370387563,False
155,-0.653119625305994,-0.13611034766869298,-0.1660881816865484,False
156,-0.13549929808750286,-0.14259277818867702,-0.17155399754671355,False
157,0.35299801709003287,-0.12959704843194714,-0.1548654473921491,False
158,-0.653119625305994,-0.13126395913708586,-0.15955870743724446,True
159,-0.653119625305994,-0.1233664416539675,-0.15955870743724446,True
160,0.5249969926440597,-0.042388414041410805,0.07677919884629772,False
161,1.5201957847190726,-0.1416012779059593,-0.15460992439096755,False
162,1.5201957847190726,-0.14692674737237532,-0.16714943743354194,False
163,-0.649225147295425,-0.028147295621842216,-0.039088446739977356,True
164,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
165,-0.45248686158909807,-0.14895985718812998,-0.17587019370387563,False
166,0.7127543884076448,-0.14895985718812998,-0.17587019370387563,False
167,-0.4524062861819829,-0.14895985718812998,-0.17587019370387563,False
168,0.04358906155026834,-0.14895985718812998,-0.17587019370387563,False
169,-0.6302899266233486,-0.14112983985443997,-0.17486498360164385,False
170,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
171,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
172,1.1064036438909943,-0.14738721777047925,-0.17011038342210638,False
173,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
174,-0.653119625305994,-0.14057539668100782,-0.1678419779517905,False
175,-0.6105526970849658,-0.08631460894554553,-0.08342880463428178,False
176,0.9537819150378191,-0.13549317398982455,-0.15148024994220335,False
177,-0.653119625305994,-0.14071289202876744,-0.16160741702110637,False
178,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
179,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
180,-0.6455388966652179,-0.09941088250058124,-0.15528208966978677,False
181,-0.6065064929853098,0.0066028203918386055,-0.06423649248920603,False
182,0.730099528920836,-0.14895985718812998,-0.17587019370387563,False
183,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
184,0.01464906116138539,-0.14895985718812998,-0.17587019370387563,False
185,-0.653119625305994,-0.08619670624629157,-0.12446644530687931,True
186,-0.26982039927371826,-0.14893142612519078,-0.1749444543151424,False
187,-0.46881546784099726,-0.09327209215941734,-0.13634683836039427,False
188,-0.36945148729465116,-0.08603401738613933,-0.13446226205283837,False
189,-0.4792326593498884,0.36171968507799906,0.8378381099024904,True
190,-0.6376273917799508,0.7314230120082267,0.49255689371968153,False
191,-0.4792326593498884,0.3623735995256012,0.8502993646560406,True
192,0.1655647843030131,-0.12120008323496886,-0.14496824179757078,False
193,1.7738188887910495,-0.09586642665262173,0.23325801601032758,False
194,-0.647510368339668,1.4201947325256687,2.348993419232168,True
195,0.17010561137099123,-0.07560218654268826,-0.0516232272477836,False
196,-0.653119625305994,-0.1410623397050116,-0.17587019370387563,False
197,-0.6475999254695148,0.6740534005235063,0.9752975759742617,True
198,-0.653119625305994,-0.1410623397050116,-0.17587019370387563,False
199,-0.653119625305994,-0.08694115695304053,-0.04542858828537874,False
200,-0.630120875987331,-0.10550787103596324,-0.14214333193098982,False
201,-0.653119625305994,-0.1410623397050116,-0.17587019370387563,False
202,-0.653119625305994,-0.12272274554970743,-0.1551360356940763,False
203,-0.653119625305994,-0.14850425733332637,-0.1718433778531339,False
204,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
205,-0.653119625305994,-0.1410623397050116,-0.17587019370387563,False
206,-0.6502710637264357,-0.1406194058716576,-0.16761580486026795,False
207,-0.6500052382555966,-0.1306839979881994,-0.1596271293849946,True
208,-0.653119625305994,-0.12755472553288652,-0.1581773822114288,False
209,-0.653119625305994,-0.13863688489746215,-0.17071606752751245,False
210,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,True
211,-0.653119625305994,-0.0801907633756581,-0.1579249903904818,False
212,-0.653119625305994,-0.006525094794622838,0.14508594104365766,False
213,-0.653119625305994,-0.015366860366037072,0.061047681928548994,False
214,-0.653119625305994,0.01887248827911488,-0.1322948152562467,False
215,-0.653119625305994,-0.1410623397050116,-0.17587019370387563,False
216,-0.4340022553660286,-0.12249896051349575,-0.16236126332523595,False
217,-0.653119625305994,-0.1410623397050116,-0.17587019370387563,False
218,-0.653119625305994,-0.1410623397050116,-0.17587019370387563,False
219,-0.653119625305994,-0.10156890956512023,-0.14727857798219957,False
220,0.013994735411263969,-0.13128372990527803,-0.14484555388153025,False
221,0.36518147297235054,-0.1421197502727681,-0.16504873986696988,False
222,-0.44850185577209867,-0.09669891117615964,-0.12833461298446167,False
223,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
224,-0.653119625305994,9.815171807522779,3.2883498705227616,True
225,-0.653119625305994,-0.1480574219386812,-0.1723962117891616,False
226,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
227,-0.6527924881662671,0.7593504101654418,1.1961416079043097,True
228,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
229,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
230,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
231,-0.653119625305994,-0.1410623397050116,-0.17587019370387563,False
232,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
233,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
234,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
235,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
236,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
237,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
238,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
239,-0.6529560567361306,-0.14895985718812998,-0.17587019370387563,True
240,-0.6527149229164226,-0.14771220618396588,-0.17105925898540436,True
241,-0.6528703685151045,-0.12908463574236725,-0.09424460066663086,True
242,-0.653119625305994,-0.1410623397050116,-0.17587019370387563,False
243,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
244,-0.653119625305994,-0.1410623397050116,-0.17587019370387563,False
245,-0.653119625305994,-0.14266765413960325,-0.1264683142826212,False
246,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
247,-0.653119625305994,-0.12923652337018668,-0.1569789228103725,True
248,-0.6522716096433496,-0.12329899085138807,-0.1531184251692753,True
249,-0.653119625305994,-0.1410623397050116,-0.17587019370387563,True
250,-0.653119625305994,-0.1410623397050116,-0.17587019370387563,True
251,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,True
252,2.015427664775937,-0.14893638354716382,-0.1747053375190674,False
253,-0.6505921695184073,-0.12914159840955364,-0.1600764775120579,False
254,1.7022015557590215,-0.14895985718812998,-0.17587019370387563,False
255,-0.653119625305994,-0.14087410341566992,-0.17390933100013112,False
256,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
257,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,True
258,-0.286428775094588,-0.12224214718367216,-0.1467004937376772,True
259,1.2044344027269218,-0.14129232188529012,-0.15023611197579445,True
260,-0.653119625305994,-0.11216509306132375,-0.019048748127742706,False
261,-0.653119625305994,-0.0747550695845295,-0.1361222662117882,False
262,-0.6361404381416684,-0.14111254175483695,-0.17500234424724156,False
263,-0.651259431296833,-0.12981440948216816,-0.1641507590072961,True
264,2.0162298629073585,-0.14894401262465418,-0.1749340244788875,False
265,1.831318867748005,-0.14895985718812998,-0.17587019370387563,True
266,-0.6483318615499543,-0.1272700878166903,-0.16338501194590113,False
267,1.9649166467466166,-0.14844564897545057,-0.1703563304784195,True
268,1.7201810864378864,-0.14895985718812998,-0.17587019370387563,False
269,-0.651686941250109,-0.13096568581809137,-0.16219272183999667,True
270,2.017345818148952,-0.14895447699323733,-0.17531557444445237,False
271,1.8398906068131133,-0.14895985718812998,-0.17587019370387563,False
272,-0.6514400832724438,-0.1284826425351715,-0.1555933327077942,True
273,2.015457340103372,-0.14893687411858106,-0.17473358679331688,False
274,1.3760040097144335,-0.14895985718812998,-0.17587019370387563,False
275,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
276,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
277,-0.653119625305994,-0.09293068435785008,-0.14701560695716462,True
278,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
279,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
280,-0.653119625305994,-0.09309153374894084,-0.1465507731601716,True
281,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
282,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
283,-0.653119625305994,-0.093488462782211,-0.14612864194763822,True
284,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
285,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
286,-0.653119625305994,-0.09326802490007524,-0.14655068136896943,True
287,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
288,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
289,-0.653119625305994,-0.09331314578184667,-0.14646481209287004,True
290,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
291,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
292,-0.653119625305994,-0.09405394796043398,-0.14577617937775175,True
293,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
294,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
295,-0.653119625305994,-0.09379051490727323,-0.14622863643927922,True
296,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
297,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
298,-0.653119625305994,-0.09360297600160376,-0.14645400126486463,True
299,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
300,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
301,-0.653119625305994,-0.0931713917741917,-0.1470588421335982,True
302,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
303,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
304,-0.653119625305994,-0.09286188871624294,-0.14735251481343842,True
305,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
306,-0.653119625305994,-0.14090480647895878,-0.1741922073083182,False
307,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,True
308,-0.4263341047140699,-0.12532828629043077,-0.1453776233212435,True
309,-0.653119625305994,-0.1410623397050116,-0.17587019370387563,False
310,-0.653119625305994,-0.1410623397050116,-0.17587019370387563,False
311,-0.653119625305994,0.13432066122807293,-0.048106005771504784,False
312,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
313,-0.653119625305994,-0.13282145189654024,-0.16544679393046308,False
314,0.31203963751586167,-0.14895985718812998,-0.17587019370387563,False
315,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
316,-0.6528199550955385,-0.12779729837251816,-0.1651727218795805,True
317,0.4113731772768293,-0.14513583872704178,-0.1658815342722864,True
318,1.989843200820799,-0.14868290971611525,-0.17059452023690572,True
319,0.9475973438617866,-0.14850009231876002,-0.16897780744795057,True
320,1.9522131843936084,-0.14768977625023796,-0.16294478667655138,True
321,1.3513458724104068,-0.13874338983345866,-0.14693939441449658,True
322,1.962523266634278,-0.14850133697909282,-0.16932575190603524,True
323,1.985997433119954,-0.1486520674549875,-0.17100970241310232,True
324,2.0159501841554763,-0.14895985718812998,-0.17587019370387563,False
325,0.31429429909928835,-0.14895985718812998,-0.17587019370387563,False
326,0.3148722345051668,-0.14895985718812998,-0.17587019370387563,False
327,0.3559769983726378,-0.14895985718812998,-0.17587019370387563,False
328,2.0051263815540263,-0.14895985718812998,-0.17587019370387563,False
329,2.0051620565790804,-0.14895985718812998,-0.17587019370387563,False
330,2.004598391183224,-0.14895985718812998,-0.17587019370387563,False
331,2.0046483362182994,-0.14895985718812998,-0.17587019370387563,False
332,1.9175227900308855,-0.14895985718812998,-0.17587019370387563,False
333,1.917565600060951,-0.14895985718812998,-0.17587019370387563,False
334,1.8175114247938877,-0.14895985718812998,-0.17587019370387563,False
335,1.8175613698289637,-0.14895985718812998,-0.17587019370387563,False
336,1.8727363635778191,-0.14895985718812998,-0.17587019370387563,False
337,1.8727292285728085,-0.14895985718812998,-0.17587019370387563,False
338,0.3562409935580391,-0.14895985718812998,-0.17587019370387563,False
339,0.35623385855302825,-0.14895985718812998,-0.17587019370387563,False
340,0.35607688844278973,-0.14895985718812998,-0.17587019370387563,False
341,1.8038835652231764,-0.14895985718812998,-0.17587019370387563,False
342,1.803954915273285,-0.14895985718812998,-0.17587019370387563,False
343,0.9293388660390373,-0.1484084937566418,-0.16939881882798605,True
344,1.977071541851388,-0.14895985718812998,-0.17587019370387563,False
345,1.5276304412133248,-0.14895985718812998,-0.17587019370387563,False
346,1.5276233062083138,-0.14895985718812998,-0.17587019370387563,False
347,1.0430565759018662,-0.14895985718812998,-0.17587019370387563,False
348,1.0432135460121046,-0.14895985718812998,-0.17587019370387563,False
349,0.6138503494745555,-0.14895985718812998,-0.17587019370387563,False
350,0.613921699524664,-0.14895985718812998,-0.17587019370387563,False
351,1.1554685798477107,-0.14895985718812998,-0.17587019370387563,False
352,1.1554685798477107,-0.14895985718812998,-0.17587019370387563,False
353,1.9006413681752292,-0.14895985718812998,-0.17587019370387563,False
354,1.900655638185251,-0.14895985718812998,-0.17587019370387563,False
355,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
356,-0.6499473275080492,-0.14895985718812998,-0.17587019370387563,False
357,-0.6499473275080492,-0.14895985718812998,-0.17587019370387563,False
358,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,True
359,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
360,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,True
361,-0.6108287931135415,-0.14895985718812998,-0.17587019370387563,True
362,0.7200885729430503,-0.14895985718812998,-0.17587019370387563,True
363,1.2439262758983014,-0.14895985718812998,-0.17587019370387563,True
364,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
365,1.3053113067207034,-0.14895985718812998,-0.17587019370387563,False
366,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
367,1.3434742031138627,-0.14895919288922913,-0.17577004809426947,False
368,1.4132364698920503,-0.14895985718812998,-0.17587019370387563,False
369,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
370,-0.653119625305994,-0.10946169513929906,-0.17530529491772961,False
371,0.9126269603801186,-0.14895985718812998,-0.17587019370387563,False
372,1.2261222033026349,-0.14895985718812998,-0.17587019370387563,False
373,-0.653119625305994,-0.109464802679625,-0.1753954529570437,False
374,-0.6530745271303697,-0.12597974540724755,-0.14846726202731614,True
375,-0.6530745271303697,-0.06801817010191424,-0.13381530043316364,True
376,-0.653119625305994,-0.10945897908318071,-0.1752369449113892,False
377,2.0175270122578985,-0.1489573256282524,-0.175546000766406,False
378,-0.653119625305994,-0.12650681974383854,-0.16063533775090794,True
379,0.6403025930629253,-0.14895985718812998,-0.17587019370387563,False
380,-0.5121649656790295,-0.14895099672855847,-0.17535307566287517,False
381,-0.653119625305994,-0.10938735022970883,-0.17427315063858287,False
382,-0.653119625305994,-0.10945237523153505,-0.1750955951274248,False
383,-0.653119625305994,-0.1258138918704559,-0.15906979305954264,True
384,1.89451520184242,-0.1411631455493723,-0.1263487875246995,False
385,-0.653119625305994,-0.12606055612555778,-0.14579385454873492,False
386,-0.653119625305994,-0.1318919797723555,-0.17042270571244844,False
387,-0.653119625305994,-0.125462340330671,-0.17132042992487953,False
388,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
389,-0.653119625305994,-0.040325954408808797,-0.019688278192268253,False
390,0.4945284594212132,-0.0381543837557846,0.07807513658450149,False
391,-0.06406131633096761,-0.13980113919439954,-0.1484089509012069,False
392,1.540614766738933,-0.14877968568661398,-0.17423977124129109,False
393,0.4742161039393157,-0.1303721639483951,-0.1520248076889073,False
394,-0.653119625305994,-0.0919199201853046,-0.1433951109961171,False
395,-0.653119625305994,-0.08438325280107142,-0.07202509089467374,True
396,-0.653119625305994,-0.07311828178724514,-0.12265221013463588,False
397,-0.653119625305994,-0.1108405484932628,-0.1398933865770884,False
398,1.4584019129307788,-0.046963262816235446,0.15577293788075314,False
399,-0.653119625305994,0.3263166989072566,0.43527864638574937,False
400,0.6595429309645331,0.39923606981857895,0.8696399131658962,False
401,1.9510902718526923,-0.1385963164592948,-0.056648658460261736,False
402,1.5006323436955142,-0.08547796764332727,0.11179220401236943,False
403,-0.653119625305994,-0.05124498672177328,-0.07066781547010849,False
404,0.495900011751183,0.5848953642207941,1.0384918709674968,False
405,0.8847718950431223,0.3872805393994708,0.9770868466051998,False
406,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
407,1.436170742859721,-0.131813997642782,-0.12981492395410288,False
408,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
409,-0.653119625305994,-0.08311854230965297,-0.13533992042965218,True
410,-0.653119625305994,6.946552330312771,11.233098696468131,True
411,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
412,-0.08449305381142388,-0.08874663788887595,-0.12645322134771084,False
413,-0.653119625305994,-0.1410623397050116,-0.17587019370387563,False
414,-0.653119625305994,-0.14177287297106994,-0.16808283294786755,True
415,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
416,-0.653119625305994,-0.1410623397050116,-0.17587019370387563,False
417,-0.653119625305994,-0.028883889288543827,-0.12439517885138576,True
418,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
419,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
420,-0.653119625305994,-0.11607842297064448,-0.13745447894224772,False
421,0.32021366269454027,-0.12979419077312848,-0.1455274787785295,False
